&lt;html lang="en" data-cast-api-enabled="true"&gt;&lt;head&gt;&lt;script&gt;var ytcsi = {gt: function(n) {n = (n || '') + 'data_';return ytcsi[n] || (ytcsi[n] = {tick: {},span: {},info: {}});},tick: function(l, t, n) {ytcsi.gt(n).tick[l] = t || +new Date();},span: function(l, s, n) {ytcsi.gt(n).span[l] = (typeof s == 'number') ? s :+new Date() - ytcsi.data_.tick[l];},info: function(k, v, n) {ytcsi.gt(n).info[k] = v;}};(function() {var perf = window['performance'] || window['mozPerformance'] ||window['msPerformance'] || window['webkitPerformance'];ytcsi.tick('_start', perf ? perf['timing']['responseStart'] : null);})();if (document.webkitVisibilityState == 'prerender') {ytcsi.info('prerender', 1);document.addEventListener('webkitvisibilitychange', function() {ytcsi.tick('_start');}, false);}try {ytcsi.pt_ = (window.chrome &amp;&amp; chrome.csi().pageT ||window.gtbExternal &amp;&amp; gtbExternal.pageT() ||window.external &amp;&amp; external.pageT);if (ytcsi.pt_) {ytcsi.info('pt', Math.floor(ytcsi.pt_));}} catch(e) {}&lt;/script&gt;    &lt;script&gt;var ytimg = {};ytimg.count = 1;ytimg.preload = function(src) {var img = new Image();var count = ++ytimg.count;ytimg[count] = img;img.onload = img.onerror = function() {delete ytimg[count];};img.src = src;};&lt;/script&gt;
    

    &lt;meta property="og:image" content="http://i1.ytimg.com/vi/rXj5nayS7Yg/maxresdefault.jpg?feature=og"&gt;

      &lt;meta property="og:description" content="For many companies, understanding what is going on in your business involves lots of data. But, how do you query 10s of billions of data points? How can a co..."&gt;

        &lt;meta property="og:video" content="http://www.youtube.com/v/rXj5nayS7Yg?autohide=1&amp;amp;version=3"&gt;
      &lt;meta property="og:video:type" content="application/x-shockwave-flash"&gt;
      &lt;meta property="og:video:width" content="960"&gt;
      &lt;meta property="og:video:height" content="720"&gt;

    &lt;meta property="fb:app_id" content="87741124305"&gt;

        &lt;meta name="twitter:card" content="player"&gt;
    &lt;meta name="twitter:site" content="@youtube"&gt;
    &lt;meta name="twitter:url" content="http://www.youtube.com/watch?v=rXj5nayS7Yg"&gt;
    &lt;meta name="twitter:title" content="A Billion Rows per Second: Metaprogramming Python for Big Data"&gt;
    &lt;meta name="twitter:description" content="For many companies, understanding what is going on in your business involves lots of data. But, how do you query 10s of billions of data points? How can a co..."&gt;
    &lt;meta name="twitter:image" content="http://i1.ytimg.com/vi/rXj5nayS7Yg/maxresdefault.jpg"&gt;
    &lt;meta name="twitter:app:name:iphone" content="YouTube"&gt;
    &lt;meta name="twitter:app:id:iphone" content="544007664"&gt;
    &lt;meta name="twitter:app:name:ipad" content="YouTube"&gt;
    &lt;meta name="twitter:app:id:ipad" content="544007664"&gt;
      &lt;meta name="twitter:app:url:iphone" content="vnd.youtube://watch/rXj5nayS7Yg"&gt;
      &lt;meta name="twitter:app:url:ipad" content="vnd.youtube://watch/rXj5nayS7Yg"&gt;
    &lt;meta name="twitter:app:name:googleplay" content="YouTube"&gt;
    &lt;meta name="twitter:app:id:googleplay" content="com.google.android.youtube"&gt;
    &lt;meta name="twitter:app:url:googleplay" content="http://www.youtube.com/watch?v=rXj5nayS7Yg"&gt;
      &lt;meta name="twitter:player" content="https://www.youtube.com/embed/rXj5nayS7Yg"&gt;
      &lt;meta name="twitter:player:width" content="960"&gt;
      &lt;meta name="twitter:player:height" content="720"&gt;

  
&lt;script&gt;if (window.ytcsi) {window.ytcsi.tick("cl", null, '');}&lt;/script&gt;&lt;/head&gt;    &lt;body dir="ltr" class="  ltr        site-left-aligned  exp-watch7-comment-ui  hitchhiker-enabled      guide-enabled guide-collapsed sidebar-expanded 
  " id="body"&gt;

  &lt;div id="body-container"&gt;&lt;form name="logoutForm" method="POST" action="/logout"&gt;&lt;input type="hidden" name="action_logout" value="1"&gt;&lt;/form&gt;    
    
    &lt;div id="yt-masthead-container" class="yt-grid-box yt-base-gutter"&gt;&lt;div id="yt-masthead" class=""&gt;    <a href="/" title="YouTube home">&lt;img id="logo" src="//s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="YouTube home"&gt;</a>
&lt;div id="yt-masthead-signin"&gt;&lt;button class=" yt-uix-button yt-uix-button-primary yt-uix-button-size-default" href="https://accounts.google.com/ServiceLogin?passive=true&amp;amp;uilel=3&amp;amp;hl=en&amp;amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26feature%3Dsign_in_button%26hl%3Den%26next%3D%252Fwatch%253Fv%253DrXj5nayS7Yg%2526utm_content%253Dbuffer36d9c%2526utm_source%253Dbuffer%2526utm_medium%253Dtwitter%2526utm_campaign%253DBuffer&amp;amp;service=youtube" onclick=";window.location.href=this.getAttribute('href');return false;" type="button" role="button"&gt;&lt;span class="yt-uix-button-content"&gt;Sign in &lt;/span&gt;&lt;/button&gt;&lt;/div&gt;&lt;div id="yt-masthead-content"&gt;&lt;span id="masthead-upload-button-group"&gt;<a href="//www.youtube.com/upload">&lt;span class="yt-uix-button-content"&gt;Upload&lt;/span&gt;</a>&lt;/span&gt;&lt;form id="masthead-search" class="search-form consolidated-form" action="/results" onsubmit="if (_gel('masthead-search-term').value == '') return false;"&gt;&lt;button id="search-btn" class="search-btn-component search-button yt-uix-button yt-uix-button-default yt-uix-button-size-default" onclick="if (_gel('masthead-search-term').value == '') return false; _gel('masthead-search').submit(); return false;;return true;" tabindex="2" type="submit" dir="ltr" role="button"&gt;&lt;span class="yt-uix-button-content"&gt;Search &lt;/span&gt;&lt;/button&gt;&lt;div id="masthead-search-terms" class="masthead-search-terms-border" dir="ltr"&gt;&lt;label&gt;&lt;input id="masthead-search-term" autocomplete="off" class="search-term yt-uix-form-input-bidi" name="search_query" value="" type="text" tabindex="1" title="Search"&gt;&lt;/label&gt;&lt;/div&gt;&lt;/form&gt;&lt;/div&gt;&lt;/div&gt;&lt;/div&gt;
    
  &lt;div id="alerts"&gt;
          





  &lt;/div&gt;
  &lt;div id="header"&gt;
    
  &lt;/div&gt;
&lt;div id="page-container"&gt;&lt;div id="page" class="  watch   clearfix"&gt;&lt;div id="guide"&gt;      &lt;div id="guide-container" class="    collapsible-guide  loading"&gt;
    &lt;div id="guide-main" class="    guide-module collapsed     spf-nolink     yt-uix-tdl "&gt;
      &lt;div id="guide-loading-toggle" class="guide-module-toggle"&gt;
        &lt;span class="guide-module-toggle-icon"&gt;
          &lt;span class="guide-module-toggle-arrow"&gt;&lt;/span&gt;
          &lt;img src="//s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt=""&gt;
        &lt;/span&gt;
        &lt;div class="guide-module-toggle-label"&gt;
          &lt;h3&gt;
            &lt;span&gt;
Guide
            &lt;/span&gt;
          &lt;/h3&gt;
        &lt;/div&gt;
      &lt;/div&gt;
      &lt;div class="guide-module-content guide-module-loading"&gt;
          &lt;p class="yt-spinner"&gt;
      &lt;img src="//s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" class="yt-spinner-img" alt="Loading icon"&gt;

    &lt;span class="yt-spinner-message"&gt;
Loading...
    &lt;/span&gt;
  &lt;/p&gt;

      &lt;/div&gt;
    &lt;/div&gt;
  &lt;/div&gt;

&lt;/div&gt;&lt;div id="player" class=""&gt;
  &lt;div id="playlist" class="playlist"&gt;
    
  &lt;/div&gt;

  &lt;div id="player-unavailable" class="    hid    player-unavailable "&gt;
    
  &lt;/div&gt;

    &lt;div id="player-api" class="player-width player-height off-screen-target watch-content player-api"&gt;&lt;/div&gt;


    &lt;script&gt;if (window.ytcsi) {window.ytcsi.tick("bf", null, '');}&lt;/script&gt;
