




&lt;meta name="twitter:site" content="@wordpressdotcom"/&gt;
&lt;meta name="twitter:card" content="summary"/&gt;
&lt;meta name="twitter:creator" content="@wordpressdotcom"/&gt;
&lt;meta property="fb:app_id" content="249643311490"/&gt;
&lt;meta property="article:publisher" content="https://www.facebook.com/WordPresscom"/&gt;
&lt;link rel="shortcut icon" type="image/x-icon" href="https://s2.wp.com/i/favicon.ico" sizes="16x16 24x24 32x32 48x48"/&gt;
&lt;link rel="icon" type="image/x-icon" href="https://s2.wp.com/i/favicon.ico" sizes="16x16 24x24 32x32 48x48"/&gt;
&lt;link rel="apple-touch-icon-precomposed" href="https://s0.wp.com/i/webclip.png"/&gt;
&lt;link rel="openid.server" href="http://pythonconquerstheuniverse.wordpress.com/?openidserver=1"/&gt;
&lt;link rel="openid.delegate" href="http://pythonconquerstheuniverse.wordpress.com/"/&gt;
&lt;link rel="search" type="application/opensearchdescription+xml" href="https://pythonconquerstheuniverse.wordpress.com/osd.xml" title="Python Conquers The Universe"/&gt;
&lt;link rel="search" type="application/opensearchdescription+xml" href="http://wordpress.com/opensearch.xml" title="WordPress.com"/&gt;
		&lt;style&gt;
		/*  */
		&lt;/style&gt;
		&lt;meta name="application-name" content="Python Conquers The Universe"/&gt;&lt;meta name="msapplication-window" content="width=device-width;height=device-height"/&gt;&lt;meta name="msapplication-tooltip" content="Adventures across space and time with the Python programming language"/&gt;&lt;meta name="msapplication-task" content="name=Subscribe;action-uri=https://pythonconquerstheuniverse.wordpress.com/feed/;icon-uri=https://s2.wp.com/i/favicon.ico"/&gt;&lt;meta name="msapplication-task" content="name=Sign up for a free blog;action-uri=http://wordpress.com/signup/;icon-uri=https://s2.wp.com/i/favicon.ico"/&gt;&lt;meta name="msapplication-task" content="name=WordPress.com Support;action-uri=http://support.wordpress.com/;icon-uri=https://s2.wp.com/i/favicon.ico"/&gt;&lt;meta name="msapplication-task" content="name=WordPress.com Forums;action-uri=http://forums.wordpress.com/;icon-uri=https://s2.wp.com/i/favicon.ico"/&gt;&lt;meta name="title" content="Gotcha — Mutable default arguments | Python Conquers The Universe on WordPress.com"/&gt;
&lt;meta name="description" content="Goto start of series Note: examples are coded in Python 2.x, but the basic point of the post applies to all versions of Python. There's a Python gotcha that bites everybody as they learn Python. In fact, I think it was Tim Peters who suggested that every programmer gets caught by it exactly two times.…"/&gt;

&lt;script type="text/javascript" src="http://partner.googleadservices.com/gampad/google_service.js"&gt;
&lt;/script&gt;
&lt;script type="text/javascript"&gt;
if ( typeof GS_googleAddAdSenseService == 'function' ) { GS_googleAddAdSenseService("ca-pub-3443918307802676"); }
if ( typeof GS_googleEnableAllServices == 'function' ) { GS_googleEnableAllServices() };
&lt;/script&gt;
&lt;script type="text/javascript"&gt;
if ( typeof GA_googleAddSlot == 'function' ) { GA_googleAddSlot("ca-pub-3443918307802676", "wpcom_below_post_adsafe"); }
&lt;/script&gt;
&lt;script type="text/javascript"&gt;
if ( typeof GA_googleFetchAds == 'function' ) { GA_googleFetchAds(); }
&lt;/script&gt;

&lt;script type="text/javascript"&gt;
var wpcom_ads = { bid: 9223888, pt: 'permalink', wa: 0, as: 1, domain: 'pythonconquerstheuniverse.wordpress.com', url: 'https://pythonconquerstheuniverse.wordpress.com/2012/02/15/mutable-default-arguments/', gid: '', };
&lt;/script&gt;
&lt;style id="syntaxhighlighteranchor"&gt;&lt;/style&gt;
&lt;script type="text/javascript"&gt; 
	window.google_analytics_uacct = "UA-52447-2"; 
&lt;/script&gt;

&lt;script type="text/javascript"&gt;
	var _gaq = _gaq || [];
	_gaq.push(['_setAccount', 'UA-52447-2']);
	_gaq.push(['_setDomainName', 'wordpress.com']);
	_gaq.push(['_initData']);
	_gaq.push(['_trackPageview']);

	(function() {
		var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
		ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
		(document.getElementsByTagName('head')[0] || document.getElementsByTagName('body')[0]).appendChild(ga);
	})();
&lt;/script&gt;
&lt;/head&gt;

&lt;body class="single single-post postid-1544 single-format-standard single-author singular two-column right-sidebar mp6 highlander-enabled highlander-light"&gt;
&lt;div id="page" class="hfeed"&gt;
	&lt;header id="branding" role="banner"&gt;
			&lt;hgroup&gt;
				&lt;h1 id="site-title"&gt;&lt;span&gt;<a href="https://pythonconquerstheuniverse.wordpress.com/" title="Python Conquers The Universe">Python Conquers The Universe</a>&lt;/span&gt;&lt;/h1&gt;
				&lt;h2 id="site-description"&gt;Adventures across space and time with the Python programming language&lt;/h2&gt;
			&lt;/hgroup&gt;

						<a href="https://pythonconquerstheuniverse.wordpress.com/">
									&lt;img src="https://pythonconquerstheuniverse.wordpress.com/wp-content/themes/pub/twentyeleven/images/headers/shore.jpg?m=1354160568g" width="1000" height="288" alt=""/&gt;
							</a>
			
								&lt;form method="get" id="searchform" action="https://pythonconquerstheuniverse.wordpress.com/"&gt;
		&lt;label for="s" class="assistive-text"&gt;Search&lt;/label&gt;
		&lt;input type="text" class="field" name="s" id="s" placeholder="Search"/&gt;
		&lt;input type="submit" class="submit" name="submit" id="searchsubmit" value="Search"/&gt;
	&lt;/form&gt;
			
			&lt;nav id="access" role="navigation"&gt;
				&lt;h3 class="assistive-text"&gt;Main menu&lt;/h3&gt;
								&lt;div class="skip-link"&gt;<a href="#content" title="Skip to primary content">Skip to primary content</a>&lt;/div&gt;
				&lt;div class="skip-link"&gt;<a href="#secondary" title="Skip to secondary content">Skip to secondary content</a>&lt;/div&gt;
								&lt;div class="menu"&gt;<ul><li><a href="https://pythonconquerstheuniverse.wordpress.com/" title="Home">Home</a></li></ul>&lt;/div&gt;
			&lt;/nav&gt;
	&lt;/header&gt;


	&lt;div id="main"&gt;

		&lt;div id="primary"&gt;
			&lt;div id="content" role="main"&gt;

				
					&lt;nav id="nav-single"&gt;
						&lt;h3 class="assistive-text"&gt;Post navigation&lt;/h3&gt;
						&lt;span class="nav-previous"&gt;<a href="https://pythonconquerstheuniverse.wordpress.com/2012/02/13/backing-up-your-email/">&lt;span class="meta-nav"&gt;←&lt;/span&gt; Previous</a>&lt;/span&gt;
						&lt;span class="nav-next"&gt;<a href="https://pythonconquerstheuniverse.wordpress.com/2012/03/09/pythons-magic-methods/">Next &lt;span class="meta-nav"&gt;→&lt;/span&gt;</a>&lt;/span&gt;
					&lt;/nav&gt;

					
&lt;article id="post-1544" class="post-1544 post type-post status-publish format-standard hentry category-python-gotchas"&gt;
	&lt;header class="entry-header"&gt;
		&lt;h1 class="entry-title"&gt;Gotcha — Mutable default arguments&lt;/h1&gt;

				&lt;div class="entry-meta"&gt;
						&lt;span class="sep"&gt;Posted on &lt;/span&gt;<a href="https://pythonconquerstheuniverse.wordpress.com/2012/02/15/mutable-default-arguments/" title="3:04 am">&lt;time class="entry-date" datetime="2012-02-15T03:04:24+00:00"&gt;2012/02/15&lt;/time&gt;</a>&lt;span class="by-author"&gt; &lt;span class="sep"&gt; by &lt;/span&gt; &lt;span class="author vcard"&gt;<a href="https://pythonconquerstheuniverse.wordpress.com/author/stephenferg/" title="View all posts by Steve Ferg">Steve Ferg</a>&lt;/span&gt;&lt;/span&gt;		&lt;/div&gt;
			&lt;/header&gt;

	&lt;div class="entry-content"&gt;
		&lt;p&gt;<a href="http://pythonconquerstheuniverse.wordpress.com/2008/06/04/python-gotchas/">Goto start of series</a>&lt;/p&gt;
&lt;p&gt;<em>Note: examples are coded in Python 2.x, but the basic point of the post applies to all versions of Python.</em>&lt;/p&gt;
&lt;p&gt;There’s a Python gotcha that bites everybody as they learn Python. In fact, I think it was Tim Peters who suggested that every programmer gets caught by it exactly two times. It is call the <em>mutable defaults</em> trap. Programmers are usually bit by the mutable defaults trap when coding class methods, but I’d like to begin with explaining it in functions, and then move on to talk about class methods.&lt;/p&gt;
&lt;p&gt;<strong>Mutable defaults for function arguments</strong>&lt;/p&gt;
&lt;p&gt;The gotcha occurs when you are coding default values for the arguments to a function or a method. Here is an example for a function named &lt;tt&gt;foobar&lt;/tt&gt;:&lt;/p&gt;
&lt;pre class="brush: python; collapse: false; title: ; wrap-lines: false; notranslate" title=""&gt;
def foobar(arg_string = "abc", arg_list = []):
    ...
&lt;/pre&gt;
&lt;p&gt;Here’s what most beginning Python programmers believe will happen when &lt;tt&gt;foobar&lt;/tt&gt; is called without any arguments:&lt;/p&gt;
<blockquote>&lt;p&gt;A new string object containing “abc” will be created and bound to the “arg_string” variable name. A new, empty list object will be created and bound to the “arg_list” variable name. In short, if the arguments are omitted by the caller, the &lt;tt&gt;foobar&lt;/tt&gt; will always get “abc” and [] in its arguments.&lt;/p&gt;</blockquote>
&lt;p&gt;This, however, is <em>not</em> what will happen. Here’s why.&lt;/p&gt;
&lt;p&gt;The objects that provide the default values are not created at the time that &lt;tt&gt;foobar&lt;/tt&gt; is called. They are created <em>at the time that the statement that defines the function is executed</em>. (See the discussion at <a href="http://www.deadlybloodyserious.com/2008/05/default-argument-blunders/">Default arguments in Python: two easy blunders</a>: “Expressions in default arguments are calculated when the function is defined, <em>not</em> when it’s called.”)&lt;/p&gt;
&lt;p&gt;If &lt;tt&gt;foobar&lt;/tt&gt;, for example, is contained in a module named &lt;tt&gt;foo_module&lt;/tt&gt;, then the statement that defines &lt;tt&gt;foobar&lt;/tt&gt; will probably be executed at the time when &lt;tt&gt;foo_module&lt;/tt&gt; is imported.&lt;/p&gt;
&lt;p&gt;When the &lt;tt&gt;def&lt;/tt&gt; statement that creates &lt;tt&gt;foobar&lt;/tt&gt; is executed:&lt;/p&gt;
<ul>
<li>A new function object is created, bound to the name &lt;tt&gt;foobar&lt;/tt&gt;, and stored in the namespace of &lt;tt&gt;foo_module&lt;/tt&gt;.</li>
<li>Within the &lt;tt&gt;foobar&lt;/tt&gt; function object, for each argument with a default value, an object is created to hold the default object. In the case of &lt;tt&gt;foobar&lt;/tt&gt;, a string object containing “abc” is created as the default for the &lt;tt&gt;arg_string&lt;/tt&gt; argument, and an empty list object is ccreated as the default for the &lt;tt&gt;arg_list&lt;/tt&gt; argument.</li>
</ul>
&lt;p&gt;After that, whenever &lt;tt&gt;foobar&lt;/tt&gt; is called without arguments, &lt;tt&gt;arg_string&lt;/tt&gt; will be bound to the default string object, and arg_list will be bound to the default list object. In such a case, &lt;tt&gt;arg_string&lt;/tt&gt; will always be “abc”, but &lt;tt&gt;arg_list&lt;/tt&gt; may or may not be an empty list. Here’s why.&lt;/p&gt;
&lt;p&gt;There is a crucial difference between a string object and a list object. A string object is immutable, whereas a list object is mutable. That means that the default for &lt;tt&gt;arg_string&lt;/tt&gt; can never be changed, but the default for &lt;tt&gt;arg_list&lt;/tt&gt; can be changed.&lt;/p&gt;
&lt;p&gt;Let’s see how the default for arg_list can be changed. Here is a program. It invokes &lt;tt&gt;foobar&lt;/tt&gt; four times. Each time that &lt;tt&gt;foobar&lt;/tt&gt; is invoked it displays the values of the arguments that it receives, then adds something to each of the arguments.&lt;/p&gt;
&lt;pre class="brush: python; collapse: false; title: ; wrap-lines: false; notranslate" title=""&gt;
def foobar(arg_string="abc", arg_list = []): 
    print arg_string, arg_list 
    arg_string = arg_string + "xyz" 
    arg_list.append("F")

for i in range(4): 
    foobar()
&lt;/pre&gt;
&lt;p&gt;The output of this program is:&lt;/p&gt;
&lt;pre class="brush: plain; collapse: false; title: ; wrap-lines: false; notranslate" title=""&gt;
abc [] 
abc ['F'] 
abc ['F', 'F'] 
abc ['F', 'F', 'F']
&lt;/pre&gt;
&lt;p&gt;As you can see, the first time through, the argument have exactly the default that we expect. On the second and all subsequent passes, the arg_string value remains unchanged — just what we would expect from an immutable object. The line&lt;/p&gt;
&lt;pre class="brush: plain; collapse: false; title: ; wrap-lines: false; notranslate" title=""&gt;
arg_string = arg_string + "xyz"&lt;/pre&gt;
&lt;p&gt;creates a new object — the string “abcxyz” — and binds the name “arg_string” to that new object, but it doesn’t change the default object for the &lt;tt&gt;arg_string&lt;/tt&gt; argument.&lt;/p&gt;
&lt;p&gt;But the case is quite different with arg_list, whose value is a list — a mutable object. On each pass, we append a member to the list, and the list grows. On the fourth invocation of &lt;tt&gt;foobar&lt;/tt&gt; — that is, after three earlier invocations — &lt;tt&gt;arg_list&lt;/tt&gt; contains three members.&lt;/p&gt;
&lt;p&gt;<strong>The Solution</strong>&lt;br/&gt;
This behavior is not a wart in the Python language. It really is a feature, not a bug. There are times when you really do want to use mutable default arguments. One thing they can do (for example) is retain a list of results from previous invocations, something that might be very handy.&lt;/p&gt;
&lt;p&gt;But for most programmers — especially beginning Pythonistas — this behavior is a gotcha. So for most cases we adopt the following rules.&lt;/p&gt;
<ol>
<li>Never use a mutable object — that is: a list, a dictionary, or a class instance — as the default value of an argument.</li>
<li>Ignore rule 1 only if you really, <em>really</em>, <em>&lt;span style="text-decoration:underline;"&gt;REALLY&lt;/span&gt;</em> know what you’re doing.</li>
</ol>
&lt;p&gt;So… we plan always to follow rule #1. Now, the question is <em>how</em> to do it… how to code &lt;tt&gt;foobar&lt;/tt&gt; in order to get the behavior that we want.&lt;/p&gt;
&lt;p&gt;Fortunately, the solution is straightforward. The mutable objects used as defaults are replaced by None, and then the arguments are tested for None.&lt;/p&gt;
&lt;pre class="brush: python; collapse: false; title: ; wrap-lines: false; notranslate" title=""&gt;
def foobar(arg_string="abc", arg_list = None): 
    if arg_list is None: arg_list = [] 
    ...
&lt;/pre&gt;
&lt;p&gt;Another solution that you will sometimes see is this:&lt;/p&gt;
&lt;pre class="brush: python; collapse: false; title: ; wrap-lines: false; notranslate" title=""&gt;
def foobar(arg_string="abc", arg_list=None): 
    arg_list = arg_list or [] 
    ...
&lt;/pre&gt;
&lt;p&gt;This solution, however, is <em>not</em> equivalent to the first, and should be avoided. See <em>Learning Python</em> p. 123 for a discussion of the differences. <em>Thanks to Lloyd Kvam for pointing this out to me.</em>&lt;/p&gt;
&lt;p&gt;And of course, in some situations the best solution is simply not to supply a default for the argument.&lt;/p&gt;
&lt;p&gt;<strong>Mutable defaults for method arguments</strong>&lt;/p&gt;
&lt;p&gt;Now let’s look at how the mutable arguments gotcha presents itself when a class method is given a mutable default for one of its arguments. Here is a complete program.&lt;/p&gt;
&lt;pre class="brush: python; collapse: false; title: ; wrap-lines: false; notranslate" title=""&gt;
# (1) define a class for company employees 
class Employee:
    def __init__ (self, arg_name, arg_dependents=[]): 
        # an employee has two attributes: a name, and a list of his dependents 
        self.name = arg_name 
        self.dependents = arg_dependents
    
    def addDependent(self, arg_name): 
        # an employee can add a dependent by getting married or having a baby 
        self.dependents.append(arg_name)
    
    def show(self): 
        print
        print "My name is.......: ", self.name 
        print "My dependents are: ", str(self.dependents)
#--------------------------------------------------- 
#   main routine -- hire employees for the company 
#---------------------------------------------------

# (2) hire a married employee, with dependents 
joe = Employee("Joe Smith", ["Sarah Smith", "Suzy Smith"])

# (3) hire a couple of unmarried employess, without dependents 
mike = Employee("Michael Nesmith") 
barb = Employee("Barbara Bush")

# (4) mike gets married and acquires a dependent 
mike.addDependent("Nancy Nesmith")

# (5) now have our employees tell us about themselves 
joe.show() 
mike.show() 
barb.show()
&lt;/pre&gt;
&lt;p&gt;Let’s look at what happens when this program is run. &lt;/p&gt;
<ol>
<li>First, the code that defines the &lt;tt&gt;Employee&lt;/tt&gt; class is run.</li>
<li>Then we hire Joe. Joe has two dependents, so that fact is recorded at the time that the &lt;tt&gt;joe&lt;/tt&gt; object is created.</li>
<li>Next we hire Mike and Barb. </li>
<li>Then Mike acquires a dependent.</li>
<li>Finally, the last three statements of the program ask each employee to tell us about himself.</li>
</ol>
&lt;p&gt;Here is the result.&lt;/p&gt;
<blockquote>&lt;pre class="brush: plain; collapse: false; title: ; wrap-lines: false; notranslate" title=""&gt;
My name is.......:  Joe Smith 
My dependents are:  ['Sarah Smith', 'Suzy Smith']

My name is.......:  Michael Nesmith 
My dependents are:  ['Nancy Nesmith']

My name is.......:  Barbara Bush 
My dependents are:  ['Nancy Nesmith']
&lt;/pre&gt;
</blockquote>
&lt;p&gt;Joe is just fine. But somehow, when Mike acquired Nancy as his dependent, Barb <em>also</em> acquired Nancy as a dependent. This of course is wrong. And we’re now in a position to understand what is causing the program to behave this way.&lt;/p&gt;
&lt;p&gt;When the code that defines the &lt;tt&gt;Employee&lt;/tt&gt; class is run, objects for the class definition, the method definitions, and the default values for each argument are created. The constructor has an argument &lt;tt&gt;arg_dependents&lt;/tt&gt; whose default value is an empty list, so an empty list object is created and attached to the &lt;tt&gt;__init__&lt;/tt&gt; method as the default value for &lt;tt&gt;arg_dependents&lt;/tt&gt;.&lt;/p&gt;
&lt;p&gt;When we hire Joe, he already has a list of dependents, which is passed in to the Employee constructor — so the &lt;tt&gt;arg_dependents&lt;/tt&gt; attribute does not use the default empty list object.&lt;/p&gt;
&lt;p&gt;Next we hire Mike and Barb. Since they have no dependents, the default value for &lt;tt&gt;arg_dependents&lt;/tt&gt; is used. Remember — this is the empty list object that was created when the code that defined the &lt;tt&gt;Employee&lt;/tt&gt; class was run. So in both cases, the empty list is bound to the &lt;tt&gt;arg_dependents&lt;/tt&gt; argument, and then — again in both cases — it is bound to the &lt;tt&gt;self.dependents&lt;/tt&gt; attribute. The result is that after Mike and Barb are hired, the &lt;tt&gt;self.dependents&lt;/tt&gt; attribute of <em>both</em> Mike and Barb <em>point to the same object</em> — the default empty list object.&lt;/p&gt;
&lt;p&gt;When Michael gets married, and Nancy Nesmith is added to his &lt;tt&gt;self.dependents&lt;/tt&gt; list, Barb also acquires Nancy as a dependent, because Barb’s &lt;tt&gt;self.dependents&lt;/tt&gt; variable name is bound to the same list object as Mike’s &lt;tt&gt;self.dependents&lt;/tt&gt; variable name.&lt;/p&gt;
&lt;p&gt;So this is what happens when mutuable objects are used as defaults for arguments in class methods. If the defaults are used when the method is called, <em>different class instances end up sharing references to the same object.</em>&lt;/p&gt;
&lt;p&gt;And <em>that</em> is why you should never, <em>never</em>, <strong><em>&lt;span style="text-decoration:underline;"&gt;NEVER&lt;/span&gt;</em></strong> use a list or a dictionary as a default value for an argument to a class method. Unless, of course, you really, <em>really</em>, <strong><em>&lt;span style="text-decoration:underline;"&gt;REALLY&lt;/span&gt;</em></strong> know what you’re doing.&lt;/p&gt;

&lt;div class="wpa" style="position: relative; width:300px; text-align: center; padding: 0; margin: 10px auto; overflow: hidden; clear: both;"&gt;
<a href="http://en.wordpress.com/about-these-ads/">About these ads</a>
&lt;script type="text/javascript"&gt;
		var wpcom_adclk_hovering = false;
		var wpcom_adclk_recorded = false;
		var wpcom_adclk_theme = "Twenty Eleven";
		var wpcom_adclk_slot = "wpcom_below_post_adsafe";
		var wpcom_adclk_network = ( typeof wpcom_adclk_network === "undefined" ) ? "" : wpcom_adclk_network ;

		jQuery(document).ready( function() {
			function wpcom_adclk_hover_yes() { wpcom_adclk_hovering = true; }
			function wpcom_adclk_hover_no() { wpcom_adclk_hovering = false; }
			jQuery(".wpa").click(wpcom_adclk_click);
			jQuery(".wpa iframe").hover( wpcom_adclk_hover_yes, wpcom_adclk_hover_no );
			jQuery(".wpa object").hover( wpcom_adclk_hover_yes, wpcom_adclk_hover_no );

			jQuery(window).blur( function() {
				if ( wpcom_adclk_hovering ) { wpcom_adclk_click(); }
			});
		});

		function wpcom_adclk_impression() {
			var stat_gif = document.location.protocol + "//stats.wordpress.com/g.gif?v=wpcom-no-pv";
			stat_gif += "&amp;x_ads_imp_theme=" + wpcom_adclk_theme;
			stat_gif += "&amp;x_ads_imp_placement="+wpcom_adclk_slot;
			stat_gif += "&amp;x_ads_imp_network=" + wpcom_adclk_network;
			stat_gif += "&amp;x_ads_imp_theme_network="+wpcom_adclk_theme+"_"+wpcom_adclk_network;
			new Image().src = stat_gif + "&amp;baba=" + Math.random();
			return true;
		}

		function wpcom_adclk_click() {
			if (wpcom_adclk_recorded) { return true; } // no double counting
			var stat_gif = document.location.protocol + "//stats.wordpress.com/g.gif?v=wpcom-no-pv";
			stat_gif += "&amp;x_ads_click_theme=" + wpcom_adclk_theme;
			stat_gif += "&amp;x_ads_click_placement="+wpcom_adclk_slot;
			stat_gif += "&amp;x_ads_click_network=" + wpcom_adclk_network;
			stat_gif += "&amp;x_ads_click_theme_network="+wpcom_adclk_theme+"_"+wpcom_adclk_network;

			new Image().src = stat_gif + "&amp;baba=" + Math.random();
			wpcom_adclk_recorded = true;
			var now=new Date(); var end=now.getTime()+250;
			while(true){now=new Date();if(now.getTime()&gt;end){break;}}
			return true;
		}
	
if ( typeof GA_googleAddAttr == 'function' ) {
GA_googleAddAttr("AdOpt", "1");
GA_googleAddAttr("Origin", "other");
GA_googleAddAttr("LangId", "1");
GA_googleAddAttr("Domain", "pythonconquerstheuniverse.wordpress.com");
GA_googleAddAttr("BlogId", "9223888");
GA_googleAddAttr("AdSafe", "1");
GA_googleAddAttr("Autotag", "technology");
GA_googleAddAttr("Autotag", "science");
GA_googleAddAttr("Autotag", "entertainment");
GA_googleAddAttr("Tag", "python-gotchas");
GA_googleAddAttr("Partner", "AOL");
GA_googleAddAttr("theme_bg", "ffffff");
GA_googleAddAttr("theme_border", "dddddd");
GA_googleAddAttr("theme_text", "333333");
GA_googleAddAttr("theme_link", "1bafe0");
GA_googleAddAttr("theme_url", "1bafe0");
GA_googleAddAdSensePageAttr("google_page_url", "https://pythonconquerstheuniverse.wordpress.com/2012/02/15/mutable-default-arguments/");
GA_googleFillSlot("wpcom_below_post_adsafe");
}
&lt;/script&gt;
&lt;/div&gt;
&lt;style type="text/css"&gt;
div.wpa&gt;div { margin-top: 1em; } #google_ads_div_wpcom_below_post_adsafe_ad_container { display: block !important; }
&lt;/style&gt;
&lt;script type="text/javascript"&gt;
jQuery( window ).load( function() {
    if ( jQuery(".wpa script[src*='shareth.ru']").length &gt; 0 || jQuery(".wpa iframe[src*='boomvideo.tv']").length &gt; 0 || jQuery(".wpa iframe[src*='viewablemedia.net']").length &gt; 0 || jQuery(".wpa .sharethrough-placement").length &gt; 0 ) {
        jQuery( '.wpa' ).css( 'width', '400px' );
    }
setTimeout(function(){if(typeof GS_googleAddAdSenseService !== 'function'){new Image().src=document.location.protocol+"//stats.wordpress.com/g.gif?v=wpcom-no-pv&amp;x_noads=adblock&amp;baba="+Math.random()}},100);
} );
&lt;/script&gt;
&lt;div id="jp-post-flair" class="sharedaddy sd-like-enabled"&gt;&lt;div class="sharedaddy sd-block sd-like jetpack-likes-widget-wrapper jetpack-likes-widget-unloaded" id="like-post-wrapper-9223888-1544-524b87ab9453d" data-src="//widgets.wp.com/likes/#blog_id=9223888&amp;amp;post_id=1544&amp;amp;origin=pythonconquerstheuniverse.wordpress.com&amp;amp;obj_id=9223888-1544-524b87ab9453d" data-name="like-post-frame-9223888-1544-524b87ab9453d"&gt;&lt;h3 class="sd-title"&gt;Like this:&lt;/h3&gt;&lt;div class="post-likes-widget-placeholder" style="height:55px"&gt;&lt;span class="button"&gt;&lt;span&gt;Like&lt;/span&gt;&lt;/span&gt; &lt;span class="loading"&gt;Loading...&lt;/span&gt;&lt;/div&gt;&lt;span class="sd-text-color"&gt;&lt;/span&gt;<a></a>&lt;/div&gt;&lt;/div&gt;			&lt;/div&gt;

	&lt;footer class="entry-meta"&gt;
